dataset-comment "Conformance conversion: Mon Dec 07 09:58:44 2009"
dataset-description "Sudden Expansion 500 "
dataset-orientation "Sudden Expansion"
dataset-reynolds 0500
dataset-laminar-turbulent ""
dataset-experiment 1
dataset-code 999
dataset-experiment 1
geometry-flow-z-direction +1
geometry-throat-outlet-expansion-type "sudden"
geometry-sudden-z 0.0
fluid-density 1056
fluid-viscosity 0.0035
fluid-volumetric-flow-rate 5.20624E-006
plot-wall-distribution-pressure
17
-9.0320000E-002  2.29614E+002
-7.6960000E-002  2.19099E+002
-6.2990000E-002  1.89172E+002
-5.7230000E-002  2.08422E+002
-5.1490000E-002  1.49458E+002
-4.5750000E-002  1.59164E+002
-4.0010000E-002  1.23898E+002
-3.0000000E-002  7.87649E+001
-1.9990000E-002  3.29037E+001
-1.0010000E-002  1.64034E+001
-2.0300000E-003  5.07959E+000
0.0000000E+000  7.26346E+000
2.0300000E-003  2.10946E+001
8.0000000E-003  -8.42804E+000
1.6000000E-002  -2.24210E+001
2.4000000E-002  -1.77869E-001
3.2000000E-002  -1.77869E-001
plot-z-distribution-pressure
17
-9.0320000E-002  2.29614E+002
-7.6960000E-002  2.19099E+002
-6.2990000E-002  1.89172E+002
-5.7230000E-002  2.08422E+002
-5.1490000E-002  1.49458E+002
-4.5750000E-002  1.59164E+002
-4.0010000E-002  1.23898E+002
-3.0000000E-002  7.87649E+001
-1.9990000E-002  3.29037E+001
-1.0010000E-002  1.64034E+001
-2.0300000E-003  5.07959E+000
0.0000000E+000  7.26346E+000
2.0300000E-003  2.10946E+001
8.0000000E-003  -8.42804E+000
1.6000000E-002  -2.24210E+001
2.4000000E-002  -1.77869E-001
3.2000000E-002  -1.77869E-001
plot-z-distribution-axial-velocity
12
-8.8000000E-002  8.30979E-002
-6.4000000E-002  8.70689E-002
-4.8000000E-002  2.36387E-001
-2.0000000E-002  6.58225E-001
-8.0000000E-003  7.01546E-001
0.0000000E+000  7.09283E-001
8.0000000E-003  6.93031E-001
1.6000000E-002  6.70976E-001
2.4000000E-002  6.51448E-001
3.2000000E-002  6.27678E-001
6.0000000E-002  5.24967E-001
8.0000000E-002  4.63920E-001
plot-jet-width-0
12
-8.8000000E-002  8.46808E-003
-6.4000000E-002  8.56584E-003
